Order_ID,Customer_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price ($),Total_Amount ($)
11075,2879,2024-10-13,Cookware,Home & Kitchen,2,498.59,997.18
11076,3077,2024-09-23,Smartphone,Electronics,1,218.83,218.83
11077,6888,2024-06-09,Laptop,Electronics,3,231.18,693.54
11078,5994,2024-05-16,Smartphone,Electronics,5,90.18,450.9
11079,6860,2023-04-05,Action Figure,Toys,1,399.46,399.46
11080,2380,2023-10-22,Foundation,Beauty,3,349.9,1049.7
11081,2493,2023-07-21,Action Figure,Toys,1,118.18,118.18
11082,4063,2023-05-13,Jacket,Clothing,5,50.37,251.85
11083,5885,2024-01-18,Blender,Home & Kitchen,5,343.44,1717.2
11084,2065,2023-08-17,Foundation,Beauty,2,330.71,661.42
11085,4569,2023-12-22,Foundation,Beauty,4,143.9,575.6
11086,4028,2024-01-17,Foundation,Beauty,1,475.92,475.92
11087,4696,2024-08-12,Lipstick,Beauty,1,84.02,84.02
11088,3496,2023-04-05,Lego,Toys,3,221.84,665.52
11089,2392,2023-09-08,Foundation,Beauty,5,472.37,2361.85
11090,6515,2024-11-28,Comics,Books,1,215.67,215.67
11091,6475,2023-12-28,Blender,Home & Kitchen,5,322.88,1614.4
11092,5562,2023-04-15,Foundation,Beauty,1,204.82,204.82
11093,4279,2024-12-10,Cookware,Home & Kitchen,2,144.37,288.74
11094,5100,2024-09-06,Non-Fiction,Books,4,492.15,1968.6
11095,2201,2023-04-14,Fiction,Books,1,210.57,210.57
11096,6876,2023-11-12,Cookware,Home & Kitchen,5,448.11,2240.55
11097,5105,2023-04-25,Headphones,Electronics,2,122.68,245.36
11098,6599,2024-04-15,Jacket,Clothing,1,114.42,114.42
11099,4455,2024-01-23,Headphones,Electronics,3,25.26,75.78
11100,5646,2024-04-19,Tablet,Electronics,4,329.32,1317.28
11101,2805,2023-09-16,Action Figure,Toys,1,190.58,190.58
11102,4732,2025-01-19,Smartphone,Electronics,2,433.54,867.08
11103,4774,2023-07-26,Skincare Set,Beauty,3,241.87,725.61
11104,3571,2024-02-18,Doll,Toys,2,484.41,968.82
11105,4691,2023-09-17,Action Figure,Toys,2,100.91,201.82
11106,5841,2023-08-26,Biography,Books,3,435.63,1306.89
11107,3029,2024-07-30,Laptop,Electronics,2,390.53,781.06
11108,2503,2023-06-30,Biography,Books,3,387.75,1163.25
11109,6494,2023-10-23,Cookware,Home & Kitchen,1,423.94,423.94
11110,2871,2025-02-03,T-Shirt,Clothing,3,382.9,1148.7
11111,6489,2025-03-21,Action Figure,Toys,3,316.85,950.55
11112,2207,2023-05-15,Microwave,Home & Kitchen,4,74.31,297.24
11113,3485,2024-01-30,Blender,Home & Kitchen,3,25.94,77.82
11114,2864,2023-07-04,Skincare Set,Beauty,3,461.22,1383.66
11115,4791,2024-07-16,T-Shirt,Clothing,1,312.16,312.16
11116,2564,2023-06-03,Cookware,Home & Kitchen,4,400.3,1601.2
11117,6192,2023-06-04,Cookware,Home & Kitchen,5,245.95,1229.75
11118,3758,2025-01-29,Jacket,Clothing,1,67.48,67.48
11119,3679,2023-11-08,T-Shirt,Clothing,1,71.34,71.34
11120,5243,2023-11-23,Vacuum Cleaner,Home & Kitchen,5,345.93,1729.65
11121,6637,2025-02-04,Jacket,Clothing,3,220.85,662.55
11122,3060,2024-02-27,Cookware,Home & Kitchen,2,108.26,216.52
11123,3723,2023-08-02,Microwave,Home & Kitchen,4,250.88,1003.52
11124,5315,2023-10-12,Foundation,Beauty,2,41.46,82.92
11125,5158,2024-04-07,Laptop,Electronics,5,295.17,1475.85
11126,4626,2024-11-11,Blender,Home & Kitchen,1,141.81,141.81
11127,4730,2023-08-19,Non-Fiction,Books,1,400.8,400.8
11128,3598,2023-05-13,Board Game,Toys,4,162.08,648.32
11129,5061,2023-08-17,Smartphone,Electronics,1,233.06,233.06
11130,4694,2023-04-22,Headphones,Electronics,1,15.69,15.69
11131,6892,2024-09-04,Laptop,Electronics,4,45.5,182.0
11132,5628,2024-01-09,Foundation,Beauty,4,202.32,809.28
11133,3364,2024-06-11,Vacuum Cleaner,Home & Kitchen,5,245.17,1225.85
11134,3982,2023-05-28,Perfume,Beauty,1,304.01,304.01
11135,3664,2023-12-12,Vacuum Cleaner,Home & Kitchen,1,152.91,152.91
11136,3530,2025-01-15,Perfume,Beauty,5,350.54,1752.7
11137,4039,2023-05-08,Foundation,Beauty,3,431.46,1294.38
11138,5303,2024-10-17,Doll,Toys,3,392.13,1176.39
11139,4238,2023-09-10,Fiction,Books,3,29.41,88.23
11140,3307,2023-08-20,Skincare Set,Beauty,5,245.45,1227.25
11141,6030,2023-09-26,Doll,Toys,1,61.42,61.42
11142,4676,2023-05-07,Sneakers,Clothing,5,128.6,643.0
11143,3283,2023-05-12,Non-Fiction,Books,5,493.46,2467.3
11144,2710,2025-03-19,Foundation,Beauty,3,79.82,239.46
11145,6745,2023-04-05,Laptop,Electronics,2,254.46,508.92
11146,6414,2025-02-19,T-Shirt,Clothing,1,312.9,312.9
11147,5749,2023-06-19,Jeans,Clothing,3,354.21,1062.63
11148,6780,2023-09-27,Action Figure,Toys,2,284.23,568.46
11149,2664,2024-08-12,Jacket,Clothing,2,14.79,29.58
11150,3999,2024-10-22,Comics,Books,4,169.97,679.88
11151,5446,2024-06-29,Skincare Set,Beauty,1,263.68,263.68
11152,5744,2023-12-11,Perfume,Beauty,2,53.05,106.1
11153,3496,2025-03-01,Smartphone,Electronics,3,181.81,545.43
11154,5305,2023-05-11,Action Figure,Toys,4,26.27,105.08
11155,5764,2023-07-03,Smartphone,Electronics,1,48.5,48.5
11156,3854,2024-01-22,Jacket,Clothing,5,204.49,1022.45
11157,6660,2024-10-06,Headphones,Electronics,3,75.03,225.09
11158,3292,2023-09-23,Comics,Books,2,288.1,576.2
11159,5582,2025-02-20,Foundation,Beauty,2,347.84,695.68
11160,5458,2024-03-21,Jeans,Clothing,3,402.29,1206.87
11161,3637,2023-05-29,Headphones,Electronics,2,108.07,216.14
11162,5697,2024-01-03,Action Figure,Toys,4,92.07,368.28
11163,5000,2023-12-08,Non-Fiction,Books,1,61.24,61.24
11164,5153,2024-12-17,Biography,Books,4,321.85,1287.4
11165,2699,2024-11-04,Tablet,Electronics,2,356.17,712.34
11166,4161,2023-11-08,Lipstick,Beauty,5,25.48,127.4
11167,6098,2024-10-20,Laptop,Electronics,1,468.74,468.74
11168,6738,2024-03-18,Jeans,Clothing,1,35.47,35.47
11169,2855,2025-03-12,Laptop,Electronics,3,275.24,825.72
11170,5475,2023-08-28,Fiction,Books,3,357.44,1072.32
11171,3708,2023-07-18,Headphones,Electronics,5,436.77,2183.85
11172,4778,2023-06-28,Skincare Set,Beauty,1,359.9,359.9
11173,3734,2024-09-30,Doll,Toys,5,402.85,2014.25
11174,6932,2024-05-25,Vacuum Cleaner,Home & Kitchen,3,176.33,528.99
11175,5511,2024-09-03,Headphones,Electronics,3,409.26,1227.78
11176,2203,2023-06-09,Skincare Set,Beauty,1,49.26,49.26
11177,5256,2025-03-11,Perfume,Beauty,4,448.46,1793.84
11178,6219,2024-05-23,Lego,Toys,2,278.32,556.64
11179,6497,2024-11-06,Biography,Books,3,410.48,1231.44
11180,2767,2024-02-16,Lipstick,Beauty,3,231.64,694.92
11181,6390,2023-07-07,Skincare Set,Beauty,4,325.35,1301.4
11182,4328,2024-09-18,Perfume,Beauty,4,267.94,1071.76
11183,4932,2023-07-29,Lipstick,Beauty,5,368.48,1842.4
11184,2198,2025-01-22,Sneakers,Clothing,5,50.0,250.0
11185,3931,2024-12-31,Sneakers,Clothing,2,39.57,79.14
11186,5583,2023-06-23,Non-Fiction,Books,2,131.08,262.16
11187,2609,2024-01-05,Tablet,Electronics,1,88.18,88.18
11188,5273,2023-11-28,Foundation,Beauty,5,437.17,2185.85
11189,3148,2025-02-07,Action Figure,Toys,3,117.41,352.23
11190,6283,2023-05-11,Tablet,Electronics,5,488.17,2440.85
11191,5398,2024-06-16,Action Figure,Toys,3,175.08,525.24
11192,4512,2023-07-30,Headphones,Electronics,4,99.24,396.96
11193,3795,2023-03-30,Fiction,Books,5,396.95,1984.75
11194,2660,2024-12-26,Lipstick,Beauty,4,332.77,1331.08
11195,4812,2024-03-11,Foundation,Beauty,2,254.12,508.24
11196,3370,2024-04-30,Cookware,Home & Kitchen,2,282.13,564.26
11197,3987,2024-05-02,Doll,Toys,1,362.41,362.41
11198,2147,2023-07-04,Tablet,Electronics,5,121.94,609.7
11199,5220,2023-04-19,Smartphone,Electronics,4,498.2,1992.8
11200,4912,2024-01-11,T-Shirt,Clothing,3,487.65,1462.95
11201,3735,2024-11-10,Microwave,Home & Kitchen,2,328.66,657.32
11202,3844,2023-04-02,Jeans,Clothing,2,107.78,215.56
11203,2489,2024-07-24,Jeans,Clothing,3,343.31,1029.93
11204,4977,2023-10-25,Sneakers,Clothing,4,45.38,181.52
11205,3960,2024-10-20,Doll,Toys,4,25.02,100.08
11206,4386,2024-02-11,Doll,Toys,5,136.26,681.3
11207,4920,2024-07-22,Biography,Books,5,236.69,1183.45
11208,6737,2025-01-24,Biography,Books,1,435.45,435.45
11209,3803,2024-09-29,T-Shirt,Clothing,2,366.31,732.62
11210,6062,2023-04-24,Microwave,Home & Kitchen,5,373.93,1869.65
11211,5370,2024-07-26,Smartphone,Electronics,4,218.49,873.96
11212,2263,2025-01-25,Doll,Toys,3,179.51,538.53
11213,2624,2024-10-07,Vacuum Cleaner,Home & Kitchen,4,191.81,767.24
11214,3017,2024-08-06,Perfume,Beauty,2,493.95,987.9
11215,5644,2024-04-26,Board Game,Toys,4,29.65,118.6
11216,6977,2024-09-20,Doll,Toys,1,434.85,434.85
11217,4050,2023-12-07,Comics,Books,2,293.55,587.1
11218,5724,2024-01-30,Smartphone,Electronics,3,224.92,674.76
11219,6549,2024-06-05,Tablet,Electronics,1,365.38,365.38
11220,5109,2023-06-29,Lipstick,Beauty,2,248.47,496.94
11221,6091,2024-03-28,Perfume,Beauty,3,437.98,1313.94
11222,4057,2024-05-08,Doll,Toys,1,451.34,451.34
11223,5171,2023-04-18,T-Shirt,Clothing,1,216.64,216.64
11224,3683,2024-08-03,Fiction,Books,2,145.65,291.3
11225,4256,2024-08-21,Fiction,Books,5,300.25,1501.25
11226,3155,2024-02-12,Board Game,Toys,1,457.06,457.06
11227,6500,2024-11-04,Cookware,Home & Kitchen,1,113.22,113.22
11228,5192,2023-05-09,Sneakers,Clothing,3,315.25,945.75
11229,3697,2025-01-06,Board Game,Toys,4,319.46,1277.84
11230,5992,2023-10-19,Jeans,Clothing,2,369.23,738.46
11231,6724,2024-09-12,T-Shirt,Clothing,2,74.47,148.94
11232,6683,2025-01-08,Jeans,Clothing,5,360.75,1803.75
11233,3649,2024-11-20,Board Game,Toys,5,455.43,2277.15
11234,3446,2024-11-16,Biography,Books,2,98.04,196.08
11235,6200,2023-06-02,Biography,Books,5,126.4,632.0
11236,5924,2023-09-23,T-Shirt,Clothing,3,485.98,1457.94
11237,2254,2023-07-10,Vacuum Cleaner,Home & Kitchen,2,98.68,197.36
11238,5184,2023-05-08,Headphones,Electronics,5,428.65,2143.25
11239,4558,2025-03-07,Action Figure,Toys,2,251.22,502.44
11240,2099,2023-08-09,Tablet,Electronics,4,131.14,524.56
11241,4201,2024-05-02,Vacuum Cleaner,Home & Kitchen,1,436.67,436.67
11242,4962,2023-05-11,Lego,Toys,2,228.2,456.4
11243,6974,2024-09-04,Jeans,Clothing,1,262.26,262.26
11244,6434,2023-11-09,Comics,Books,5,186.02,930.1
11245,5778,2025-03-15,Tablet,Electronics,1,300.55,300.55
11246,4870,2023-06-19,Skincare Set,Beauty,2,90.13,180.26
11247,5235,2023-11-01,Lipstick,Beauty,4,201.63,806.52
11248,5792,2023-11-14,Cookware,Home & Kitchen,5,485.01,2425.05
11249,2957,2024-05-30,Sneakers,Clothing,2,136.49,272.98
11250,6068,2023-09-02,Laptop,Electronics,5,331.8,1659.0
11251,2161,2024-09-02,Sneakers,Clothing,3,169.34,508.02
11252,6494,2023-08-14,Laptop,Electronics,1,389.0,389.0
11253,3301,2025-01-11,Blender,Home & Kitchen,3,74.13,222.39
11254,6912,2024-07-30,Vacuum Cleaner,Home & Kitchen,2,485.21,970.42
11255,5988,2023-12-05,Skincare Set,Beauty,4,232.36,929.44
11256,3528,2024-07-27,T-Shirt,Clothing,5,125.66,628.3
11257,3219,2025-02-15,Action Figure,Toys,1,46.01,46.01
11258,6497,2023-09-26,Foundation,Beauty,5,93.18,465.9
11259,6736,2023-12-11,T-Shirt,Clothing,2,264.69,529.38
11260,5105,2024-02-13,Perfume,Beauty,5,175.13,875.65
11261,4736,2024-01-29,Action Figure,Toys,1,416.15,416.15
11262,6556,2023-07-12,Biography,Books,2,221.13,442.26
11263,2955,2025-01-02,Comics,Books,5,131.87,659.35
11264,6566,2024-08-13,Fiction,Books,4,312.4,1249.6
11265,5447,2024-11-06,Comics,Books,2,356.32,712.64
11266,3046,2024-02-23,Tablet,Electronics,2,91.85,183.7
11267,3694,2023-04-07,Biography,Books,4,92.13,368.52
11268,5437,2023-04-08,Doll,Toys,3,27.97,83.91
11269,2563,2023-10-19,Vacuum Cleaner,Home & Kitchen,1,370.84,370.84
11270,4486,2023-07-02,Vacuum Cleaner,Home & Kitchen,3,335.26,1005.78
11271,5355,2024-04-12,Headphones,Electronics,5,242.57,1212.85
11272,2226,2023-10-08,Biography,Books,4,423.64,1694.56
11273,6894,2023-09-07,Non-Fiction,Books,3,404.78,1214.34
11274,2960,2024-01-21,Biography,Books,2,296.82,593.64
11275,6549,2023-07-26,Foundation,Beauty,5,435.45,2177.25
11276,5068,2023-06-16,Jacket,Clothing,5,110.86,554.3
11277,2816,2023-08-13,Lipstick,Beauty,3,64.84,194.52
11278,6755,2024-10-16,Jeans,Clothing,3,142.18,426.54
11279,6643,2024-11-23,Comics,Books,4,37.97,151.88
11280,5121,2024-09-20,Comics,Books,1,270.27,270.27
11281,2017,2024-11-28,Skincare Set,Beauty,3,468.94,1406.82
11282,3244,2025-02-14,Perfume,Beauty,3,29.28,87.84
11283,4206,2023-07-31,Jeans,Clothing,2,69.83,139.66
11284,4525,2025-01-12,Vacuum Cleaner,Home & Kitchen,5,231.58,1157.9
11285,3070,2023-06-19,Sneakers,Clothing,1,467.6,467.6
11286,5445,2023-08-06,Skincare Set,Beauty,2,164.92,329.84
11287,4566,2024-05-20,Doll,Toys,4,258.55,1034.2
11288,3061,2023-07-18,Foundation,Beauty,4,30.37,121.48
11289,4328,2024-09-21,Action Figure,Toys,3,82.69,248.07
11290,5421,2023-12-08,Smartphone,Electronics,3,493.45,1480.35
11291,2302,2024-10-13,Perfume,Beauty,4,482.91,1931.64
11292,6277,2023-11-09,Smartphone,Electronics,3,12.42,37.26
11293,2607,2023-06-13,Microwave,Home & Kitchen,1,476.39,476.39
11294,5171,2023-05-26,Jacket,Clothing,3,323.17,969.51
11295,2700,2023-09-21,Doll,Toys,5,435.28,2176.4
11296,3140,2023-04-30,T-Shirt,Clothing,3,232.82,698.46
11297,2191,2025-01-16,Headphones,Electronics,2,262.64,525.28
11298,4301,2024-04-07,Doll,Toys,1,249.53,249.53
11299,2981,2023-11-16,Jeans,Clothing,2,336.76,673.52
11300,4976,2024-02-17,Perfume,Beauty,2,78.43,156.86
11301,3185,2025-01-04,Comics,Books,5,24.69,123.45
11302,5328,2025-02-02,Headphones,Electronics,1,160.89,160.89
11303,5395,2023-05-06,Jacket,Clothing,1,355.29,355.29
11304,2128,2023-09-27,Laptop,Electronics,1,108.91,108.91
11305,4066,2023-06-07,Tablet,Electronics,1,339.98,339.98
11306,3817,2023-11-06,Lego,Toys,1,485.26,485.26
11307,2570,2024-11-24,Doll,Toys,5,56.01,280.05
11308,3896,2024-08-18,Fiction,Books,3,339.58,1018.74
11309,4734,2024-06-22,Foundation,Beauty,2,227.44,454.88
11310,5864,2023-06-23,Headphones,Electronics,1,435.39,435.39
11311,6722,2024-12-12,Jeans,Clothing,3,96.8,290.4
11312,6015,2025-02-25,Blender,Home & Kitchen,3,349.39,1048.17
11313,4902,2024-03-31,Laptop,Electronics,2,420.68,841.36
11314,3687,2025-03-17,Laptop,Electronics,5,472.86,2364.3
11315,5010,2024-01-07,Fiction,Books,4,344.79,1379.16
11316,2155,2023-12-22,Skincare Set,Beauty,4,253.62,1014.48
11317,4538,2023-08-16,Cookware,Home & Kitchen,3,312.75,938.25
11318,3410,2023-05-23,Lego,Toys,2,435.76,871.52
11319,6058,2023-04-04,Lego,Toys,4,289.6,1158.4
11320,2785,2023-11-29,T-Shirt,Clothing,3,24.89,74.67
11321,5176,2023-11-10,Vacuum Cleaner,Home & Kitchen,5,466.16,2330.8
11322,6342,2023-08-09,Action Figure,Toys,4,347.87,1391.48
11323,4807,2025-02-10,Sneakers,Clothing,3,341.49,1024.47
11324,2538,2023-06-06,Lipstick,Beauty,3,115.68,347.04
11325,3842,2024-07-06,Jeans,Clothing,1,332.85,332.85
11326,4456,2024-07-07,Lego,Toys,5,202.99,1014.95
11327,2525,2023-07-14,Non-Fiction,Books,1,329.1,329.1
11328,4951,2025-02-27,Fiction,Books,2,62.23,124.46
11329,6132,2023-06-08,Non-Fiction,Books,1,332.34,332.34
11330,6781,2023-06-17,Lego,Toys,1,499.71,499.71
11331,6116,2024-05-25,Comics,Books,4,33.62,134.48
11332,4369,2025-02-20,Microwave,Home & Kitchen,3,488.82,1466.46
11333,5848,2023-11-21,Lipstick,Beauty,5,209.38,1046.9
11334,6496,2024-08-21,T-Shirt,Clothing,1,436.67,436.67
11335,4702,2023-09-25,Sneakers,Clothing,5,393.37,1966.85
11336,2972,2024-08-05,Doll,Toys,1,287.84,287.84
11337,3167,2024-12-09,Comics,Books,2,371.84,743.68
11338,6930,2024-09-28,Biography,Books,1,440.47,440.47
11339,4775,2023-07-06,Smartphone,Electronics,4,208.03,832.12
11340,3983,2023-09-19,Perfume,Beauty,3,170.25,510.75
11341,2854,2024-02-16,Vacuum Cleaner,Home & Kitchen,2,337.12,674.24
11342,6147,2023-06-08,Sneakers,Clothing,1,405.84,405.84
11343,5737,2023-11-16,Laptop,Electronics,5,383.52,1917.6
11344,5770,2023-04-15,Smartphone,Electronics,2,400.93,801.86
11345,2575,2023-03-31,Doll,Toys,2,223.44,446.88
11346,5262,2025-02-02,Sneakers,Clothing,1,410.74,410.74
11347,3149,2023-06-02,Action Figure,Toys,2,68.9,137.8
11348,3716,2024-03-13,Cookware,Home & Kitchen,5,276.8,1384.0
11349,6778,2023-05-29,Headphones,Electronics,2,12.82,25.64
11350,6934,2023-11-03,Smartphone,Electronics,5,169.05,845.25
11351,5855,2024-07-23,Foundation,Beauty,1,189.57,189.57
11352,4492,2023-08-15,Microwave,Home & Kitchen,3,204.12,612.36
11353,4661,2024-02-03,Tablet,Electronics,2,350.78,701.56
11354,5125,2024-06-13,Vacuum Cleaner,Home & Kitchen,3,200.39,601.17
11355,5052,2023-09-13,T-Shirt,Clothing,5,229.86,1149.3
11356,2005,2024-07-09,Fiction,Books,2,126.4,252.8
11357,6870,2024-09-01,Laptop,Electronics,4,192.89,771.56
11358,2877,2023-05-24,Foundation,Beauty,3,121.36,364.08
11359,2992,2023-06-14,Jacket,Clothing,2,45.87,91.74
11360,6143,2023-08-09,Blender,Home & Kitchen,3,305.69,917.07
11361,6365,2024-10-14,Doll,Toys,2,337.42,674.84
11362,6466,2024-03-22,Jeans,Clothing,1,313.55,313.55
11363,2636,2024-12-04,Headphones,Electronics,3,237.11,711.33
11364,3694,2023-04-29,Vacuum Cleaner,Home & Kitchen,4,196.1,784.4
11365,3683,2023-06-30,Fiction,Books,4,433.03,1732.12
11366,6753,2024-04-22,Jacket,Clothing,5,264.35,1321.75
11367,2120,2025-01-15,Smartphone,Electronics,2,244.8,489.6
11368,2831,2023-05-30,Perfume,Beauty,3,22.56,67.68
11369,5676,2024-02-26,Lego,Toys,5,177.21,886.05
11370,3370,2024-09-21,Vacuum Cleaner,Home & Kitchen,3,196.3,588.9
11371,2741,2023-09-07,Sneakers,Clothing,2,205.42,410.84
11372,2117,2023-08-30,Sneakers,Clothing,4,294.28,1177.12
11373,4839,2024-11-05,Biography,Books,1,271.47,271.47
11374,3151,2023-11-06,Comics,Books,4,307.87,1231.48
11375,3932,2023-06-04,Perfume,Beauty,5,384.79,1923.95
11376,3013,2024-01-13,Action Figure,Toys,1,408.36,408.36
11377,3665,2024-09-19,Foundation,Beauty,5,361.88,1809.4
11378,3082,2024-11-30,Headphones,Electronics,2,478.21,956.42
11379,6730,2023-04-22,Laptop,Electronics,1,18.93,18.93
11380,2513,2023-12-22,Foundation,Beauty,5,105.93,529.65
11381,4850,2024-10-05,Lego,Toys,2,13.71,27.42
11382,2560,2023-04-16,Skincare Set,Beauty,4,327.26,1309.04
11383,5673,2025-03-04,Board Game,Toys,2,450.03,900.06
11384,6584,2023-10-02,Action Figure,Toys,3,129.31,387.93
11385,6993,2023-09-19,Vacuum Cleaner,Home & Kitchen,2,464.25,928.5
11386,5344,2024-07-19,Doll,Toys,2,39.53,79.06
11387,6071,2023-09-26,Fiction,Books,3,467.87,1403.61
11388,6800,2023-07-28,Lego,Toys,5,182.3,911.5
11389,3471,2025-02-11,Lego,Toys,5,59.7,298.5
11390,2581,2024-05-14,Board Game,Toys,2,248.08,496.16
11391,4295,2024-02-22,Laptop,Electronics,3,135.82,407.46
11392,5148,2023-11-23,Fiction,Books,3,149.59,448.77
11393,6250,2025-01-02,Comics,Books,4,160.57,642.28
11394,3680,2023-05-18,Perfume,Beauty,5,403.48,2017.4
11395,5507,2024-11-13,Cookware,Home & Kitchen,1,274.19,274.19
11396,4745,2023-07-31,Action Figure,Toys,5,162.54,812.7
11397,5357,2024-07-29,T-Shirt,Clothing,5,309.06,1545.3
11398,6046,2024-03-22,Cookware,Home & Kitchen,4,360.91,1443.64
11399,3244,2024-02-21,Cookware,Home & Kitchen,1,143.59,143.59
11400,5119,2023-09-13,Fiction,Books,4,212.64,850.56
11401,4142,2024-03-11,Blender,Home & Kitchen,1,69.72,69.72
11402,5060,2025-02-09,Lego,Toys,2,98.76,197.52
11403,6549,2023-03-30,Action Figure,Toys,1,343.75,343.75
11404,4960,2025-03-22,Smartphone,Electronics,4,98.9,395.6
11405,4266,2024-11-26,Lego,Toys,5,267.33,1336.65
11406,4480,2023-07-05,Lego,Toys,1,357.43,357.43
11407,6647,2024-03-08,Fiction,Books,1,62.37,62.37
11408,3636,2024-01-23,Doll,Toys,3,287.98,863.94
11409,3758,2025-01-29,Smartphone,Electronics,5,135.72,678.6
